الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى الْفَصْلْ اللّْوّْلْ|الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_01
 هَادُو هُمَ سْمِيَّاتْ جْدُودْ يَسُوعْ الْمَسِيحْ بْنْ دَاوُدْ بْنْ إِبْرَاهِيمْ: إِبْرَاهِيمْ وْلَدْ إِسْحَاقْ، وْإِسْحَاقْ وْلَدْ يَعْقُوبْ، وْيَعْقُوبْ وْلَدْ يَهُودَا وْخُوتُه|الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_02
 وْيَهُودَا وْلَدْ فَارِصْ وْزَارَحْ مْنْ تَامَارْ، وْفَارِصْ وْلَدْ حَصْرُونْ، وْحَصْرُونْ وْلَدْ أَرَامْ، |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_03
 وْأَرَامْ وْلَدْ عَمِّينَادَابْ، وْعَمِّينَادَابْ وْلَدْ نَحْشُونْ، وْنَحْشُونْ وْلَدْ سَلْمُونْ، وْسَلْمُونْ وْلَدْ بُوعَزْ مْنْ رَاحَابْ، وْبُوعَزْ وْلَدْ عُوبِيدْ مْنْ رَاعُوتْ، وْعُوبِيدْ وْلَدْ يَسَّى. وْيَسَّى وْلَدْ دَاوُدْ الْمَلِكْ. |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_04
وْدَاوُدْ وْلَدْ سُلَيْمَانْ مْنْ الْمْرَاة اللِّي كَانْ مْزَوّْجْ بِيهَا أُورِيَّا، وْسُلَيْمَانْ وْلَدْ رَحَبْعَامْ، وْرَحَبْعَامْ وْلَدْ أَبِيَّا، |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_05
وْأَبِيَّا وْلَدْ آسَافْ، وْآسَافْ وْلَدْ يَهُوشَافَاطْ، وْيَهُوشَافَاطْ وْلَدْ يُورَامْ، وْيُورَامْ وْلَدْ عُزِّيَّا، وْعُزِّيَّا وْلَدْ يُوتَامْ، |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_06
وْيُوتَامْ وْلَدْ أَحَازْ، وْأَحَازْ وْلَدْ حِزْقِيَّا، وْحِزْقِيَّا وْلَدْ مَنَسَّى، |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_07
 وْمَنَسَّى وْلَدْ عَامُوسْ، وْعَامُوسْ وْلَدْ يُوشِيَّا، وْيُوشِيَّا وْلَدْ يَكُنْيَا وْخُوتُه فْالْوَقْتْ اللِّي كَانُو فِيهْ لِيهُودْ مْنْفِيِّينْ فْبْلَادْ بَابِلْ. |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_08
وْمْنْ بَعْدْمَا رْجْعُو لِيهُودْ مْنْ بَابِلْ، يَكُنْيَا وْلَدْ شَأَلْتِيئِيلْ، وْشَأَلْتِيئِيلْ وْلَدْ زَرُبَّابِلْ، وْزَرُبَّابِلْ وْلَدْ أَبِيهُودْ، |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_09
وْأَبِيهُودْ وْلَدْ أَلِيَاقِيمْ، وْأَلِيَاقِيمْ وْلَدْ عَازُورْ، وْعَازُورْ وْلَدْ صَادُوقْ، وْصَادُوقْ وْلَدْ أَخِيمْ، وْأَخِيمْ وْلَدْ أَلِيُودْ، |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_10
وْأَلِيُودْ وْلَدْ أَلِيعَازَرْ، وْأَلِيعَازَرْ وْلَدْ مَتَّانْ، وْمَتَّانْ وْلَدْ يَعْقُوبْ، وْيَعْقُوبْ وْلَدْ يُوسْفْ رَاجْلْ مَرْيَمْ اللِّي وْلْدَاتْ يَسُوعْ اللِّي تّْسَمَّى الْمَسِيحْ. |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_11
الْجْيَالْ كُلّْهُمْ مْنْ إِبْرَاهِيمْ حْتَّى لْدَاوُدْ رْبَعْطَاشْرْ جِيلْ، وْمْنْ دَاوُدْ حْتَّى لْلْوَقْتْ اللِّي تّْنْفَاوْ فِيهْ لِيهُودْ لْبَابِلْ رْبَعْطَاشْرْ جِيلْ. |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_12
 وْمْنْ الْوَقْتْ اللِّي تّْنْفَاوْ فِيهْ لْبَابِلْ حْتَّى لْلْوْلَادَة دْ الْمَسِيحْ رْبَعْطَاشْرْ جِيلْ. وْهَكَّا كَانْتْ الْوْلَادَة دْ يَسُوعْ الْمَسِيحْ: |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_13
مْلِّي كَانْتْ مَرْيَمْ مُّه مْخْطُوبَة لْيُوسْفْ، وْقْبَلْ مَا تّْزَوّْجْ بِيهْ، تّْصَابْتْ حَامْلَة بْقُدْرَةْ الرُّوحْ الْقُدُسْ. |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_14
وْكَانْ يُوسْفْ خَطِيبْهَا رَاجْلْ مْتَّاقِي اللَّهْ وْمَا بْغَاشْ يْفْضَحْهَا، وْقَرّْرْ بَاشْ يْتّْفْرَقْ مْعَاهَا فْالسِّرْ. وْمْلِّي كَانْ كَيْفَكّْرْ فْهَادْشِّي، بَانْ لِيهْ فْالْمْنَامْ وَاحْدْ الْمَلَاكْ دْيَالْ الرَّبّْ وْݣَالْ لِيهْ: |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_15
آ يُوسْفْ بْنْ دَاوُدْ، مَا تْخَافْشْ تْتْزَوّْجْ بْمَرْيَمْ، حِيتْ هَادَاكْ اللِّي حَامْلَة بِيهْ، رَاهْ هُوَ بْقُدْرَةْ الرُّوحْ الْقُدُسْ، |الْإِنْجِيلْ كِمَا رْوَاهْ مَتَّى 1_16
